505175435270151dbf000016	570927	iphone	unknow	乐视影视iPhone
5024d19f527015018a000002	487907	iphone	unknow	乐视影视ipad
50162e63527015587700003f	212703	iphone	unknow	我的导航应用
519cab5f56240bada30013af	211292	iphone	unknow	Princess Salon™
519f0bc45270155bad000011	170664	iphone	unknow	Mr_ Bean Hair Salon
4dbf9a32112cf70ac9000010	155857	iphone	unknow	dbradio
5195de0d5270154a9e000002	132158	iphone	unknow	Stomach Surgery
4e1faba1431fe334b2000004	131217	iphone	unknow	孕期提醒
50c2d6705270156bd50000e4	121079	iphone	unknow	C360SDK
51a5ac1156240bfa24043d9a	116191	iphone	unknow	Ice Pops Maker Salon
4fe1477d5270156dc800003f	102113	iphone	unknow	i壁纸
4e3a6188431fe327c4000056	100889	iphone	unknow	糯米网_iPhone
516ccaf756240b66de00445c	92529	iphone	unknow	割绳子玩穿越-IOS
4ebbdc9f52701541f000000b	90723	iphone	unknow	英雄联盟控
5111bf5c5270151f8200004d	88489	iphone	unknow	ifanbox-old
4f5854c85270150888000011	84385	iphone	unknow	搜苹果_iphone
4f3e51025270157ee500011e	83161	iphone	unknow	中国象棋ios
504ece095270150862000256	79734	iphone	unknow	心动小狗ios版
50dfe08452701568ff00001b	73514	iphone	unknow	effect_free
4fac91c65270153dc4000040	65660	iphone	unknow	iPad钢琴
516b92d256240ba82e04dd78	64009	iphone	unknow	尚未使用2-IOS
4f2a732a5270157de6000005	60631	iphone	unknow	内涵漫画 (精编版)
4efad6655270157ef8000014	59139	iphone	unknow	美图GIF iPhone版
4fb225fc5270152b5c000050	57481	iphone	unknow	万年历黄历
4f4dbcf4527015133800003e	56725	iphone	unknow	ipad_radio
5189b3cf56240b42ba02fdef	56475	iphone	unknow	酷我听听
5017582a52701563d3000024	52479	iphone	unknow	博雅斗地主91
501f92e652701557ac000073	49305	iphone	unknow	PicBeauty
51584b9556240bb71b024d7a	47016	iphone	unknow	果蔬连连看
4d22ea953ea7a3585b00bde6	45319	iphone	unknow	凡客诚品iphone
4f050eee5270154fff00002e	44755	iphone	unknow	汽车之家论坛iPhone版
4f66e2a35270153a3b000094	43202	iphone	unknow	军棋ios
4fc43aa052701505cd000001	43035	iphone	unknow	搜苹果_iPad
4f700d455270150725000097	41078	iphone	unknow	photo frame
50e79b96527015352f000048	39196	iphone	unknow	Beauty Dentist
4f0be3785270152896000010	38212	iphone	unknow	女性周期建议iPhone
51209f6552701512e6000049	37953	iphone	unknow	搜苹果_iPhone_deb
4f61aa165270152a5b000026	35706	iphone	unknow	Dress Up - Wedding
50ac44ff52701543980000fa	35215	iphone	unknow	Hair Salon 2
51ad97ab5270154a7e000007	33595	iphone	unknow	unknoname
4fd6eb9552701535950000c5	32950	iphone	unknow	LinkMe_IPHONE
4f0413425270152f0100001b	31851	iphone	unknow	掌上猫扑iPhone
4e795cbf527015716a000020	30781	iphone	unknow	iphone_test
500e6ed25270154a69000043	30631	iphone	unknow	找茬大冒险豪华版
517127cb56240b124a000e69	30546	iphone	unknow	割绳子玩穿越HD-IOS
4e45f7f4431fe324800005a3	30108	iphone	unknow	DkReader for iOS
4ee45020527015630800000a	29742	iphone	unknow	时光电影
4fb314875270152b4d000082	29417	iphone	unknow	公交iOS
4eeeadeb5270157959000031	29250	iphone	unknow	应用安全卫士_iphone
4ff1112152701558ff000005	29123	iphone	unknow	秀色360
4fab54e85270157316000003	28976	iphone	unknow	菊花笑典
51a8471052701506a5000009	28608	iphone	unknow	makeUp salon
4f927ffe5270152102000002	26945	iphone	unknow	Dress Up - Princess
4fa3a2675270155cfa00001f	26421	iphone	unknow	快手看片iphone
4f152fe752701568a1000016	25926	iphone	unknow	WTV手机电视(Android)
50aedeba527015105c0000b1	24672	iphone	unknow	夺回萝卜
4ddf253f431fe3534d000062	24172	iphone	unknow	Fishing Life
4ffbd4d15270156511000020	23760	iphone	unknow	堆糖壁纸
4f2cc639527015514d00000a	23419	iphone	unknow	步步生莲
4de5ce14431fe3155600001d	23249	iphone	unknow	红袖小说
4fa3232652701556cc00001e	23241	iphone	unknow	内涵笑话
4e4d22ee431fe31dc8000245	23194	iphone	unknow	30天纤体驻颜计划免费版
4ed0781f5270153f36000006	23005	iphone	unknow	闹钟
51ac276a5270150493000001	22806	iphone	unknow	unknoname
5152865f527015aa27000010	22202	iphone	unknow	合体萝卜hd
4fa0eef452701579f600002e	21949	iphone	unknow	新黄金矿工-加勒比宝藏-iphone收费
5057eaf25270152d5b000299	21948	iphone	unknow	apple_王者之剑
503492795270155a120000a5	21815	iphone	unknow	兔子杰瑞大冒险
4e5cb540431fe31b7d00023f	21220	iphone	unknow	苹果助手
50bc22b8527015038b00003a	21016	iphone	unknow	Subway BMX
4e488503431fe37eb0000442	20756	iphone	unknow	天天斗地主IOS
50b429715270157ca2000018	20700	iphone	unknow	QQ超市
4e4a9367431fe312e90000f5	19378	iphone	unknow	Eat Fish
4fb451875270152b4d000153	19323	iphone	unknow	iphone591
505dd1e05270150d1b000154	19316	iphone	unknow	王小贱语录
4eb896a552701562a9000027	19001	iphone	unknow	Movie360
4ec4d273527015660a00000d	18766	iphone	unknow	猫狗大战
4ef9738d5270155f7300001e	18753	iphone	unknow	当当for ipad
4f8d39af5270157c15000090	18296	iphone	unknow	健康闹钟
4fc571ef5270155410000077	18143	iphone	unknow	奢侈品iPhone
4efd8dbe527015696100005a	18141	iphone	unknow	Red Carpet
5167729756240ba8280170a9	18073	iphone	unknow	酷我听听
513fedce5270157d1900006d	17994	iphone	unknow	Cutie Hair Salon
4ffa4967527015397700008c	17951	iphone	unknow	超级玛丽
513dfd2f5270155463000011	17319	iphone	unknow	PopStar
51359a8652701535e200004c	17265	iphone	unknow	炸金花_IOS
4fffced85270157a3c00004e	17253	iphone	unknow	小菜一碟
4f336561527015400c000030	17192	iphone	unknow	郭德纲封箱
4f4481d8527015701400000a	16681	iphone	unknow	app for afc
5065711d5270151345000048	16381	iphone	unknow	宝石谜阵
4f62e04c527015645300004f	16061	iphone	unknow	新华字典
5019cd7a5270151311000005	16047	iphone	unknow	Nail Salon
51a813f5527015b208000008	15982	iphone	unknow	Christmas Hair Salon
50860005527015680400011a	15775	iphone	unknow	Marble Blast 3 (iOS)
516cb95756240b6bcb0017cf	15498	iphone	unknow	IP微播江湖
4ed59bad52701577d10000b5	15399	iphone	unknow	银泰百货ios
4ed84703527015412c000042	14763	iphone	unknow	动画表情－老版本Animated 3d emoji
4e03dcb3431fe33ca80002ec	14507	iphone	unknow	二手车iPhone版
50dd09da5270152e92000001	14191	iphone	unknow	合体大萝卜
4f59dd985270156db7000021	14113	iphone	unknow	喵call
4fc483e3527015540f000032	14047	iphone	unknow	征服美女来找茬
506655b75270151347000091	13798	iphone	unknow	吹吹肺活量
50e8fe7052701519ff000082	13483	iphone	unknow	Jewels Maze 2 (iOS)
4dc8a3f8431fe345130000d4	13482	iphone	unknow	礼拜六万年历
4f702410527015787a000026	13450	iphone	unknow	捕鱼生涯
4e0935a2431fe372b9000087	13447	iphone	unknow	红袖离线看
4fffbc755270157a37000024	13301	iphone	unknow	find 400 iOS
51aeb24352701547a1000003	13122	iphone	unknow	unknoname
4f7435205270154f75000046	13081	iphone	unknow	0-3岁百首儿歌童谣-IOS
518afee252701592c5000002	13045	iphone	unknow	超市
4ffa7330527015100b0000d8	13019	iphone	unknow	虎扑体育 (iPhone)
5149652d52701532fe00000c	12838	iphone	unknow	合体萝卜豪华版
5049b5cb5270157c1b0000a8	12833	iphone	unknow	笑多了会怀孕iPhone
5166743c527015ba1b000001	12814	iphone	unknow	Fashion Hair Salon
5199867a527015809300000f	12807	iphone	unknow	Mini Cutie Nurse
4ffa721152701559c40000b1	12788	iphone	unknow	Magic Zither
519dad51527015be1c000006	12777	iphone	unknow	Dock Yacht
51209f395270151365000059	12563	iphone	unknow	搜苹果_iPad_deb
4ff321f652701534cf000028	12452	iphone	unknow	Dress Up - Summer Fashion
5134033d5270156951000006	12300	iphone	unknow	QMovie
504e94ba52701576c500012d	12245	iphone	unknow	Hair Salon
50e510a352701562ad000030	12171	iphone	unknow	语音表情iphone
4fe30160527015664f00001e	12075	iphone	unknow	经典水果连连看
4f61bab152701508b300002d	11919	iphone	unknow	2-6岁宝宝数学训练第1级-IOS
4fc4292c5270151a9000003d	11836	iphone	unknow	唯品团iPhone
517a44f052701514ca000009	11765	iphone	unknow	Mini Cutie Spa
4f39df4f52701528a100006b	11703	iphone	unknow	Flower Fairy
4e7a88035270152cae000003	11591	iphone	unknow	车托帮iPhone版
4ff6ad1a5270153b14000006	11586	iphone	unknow	股票专家(iPhone)
4e6498ae52701525b8000093	11464	iphone	unknow	御书房
5031952552701513a300016d	11425	iphone	unknow	如意彩iPhone
503306f25270151462000071	11405	iphone	unknow	Mountain Moto
50f6695a5270156937000038	11355	iphone	unknow	微信语音表情
500f95a65270150b1b00001e	11313	iphone	unknow	旧书单本图书升级-iPad版
4f7d55b25270156e240000f5	11311	iphone	unknow	电商 - 广东掌厅
518870f15270151b4700000b	11283	iphone	unknow	Beauty Surgeon Nose Surgery
51aef70b527015c060000001	11232	iphone	unknow	unknoname
50fe04d85270150d72000143	11214	iphone	unknow	Monster Dressing Up
4fbc464f5270152dc2000056	11205	iphone	unknow	大家来找茬-精品推荐
4fb612015270156e92000015	11182	iphone	unknow	2-6岁宝宝右脑记忆训练-IOS
50b430dc5270150c6e000024	11181	iphone	unknow	Lep's World Jump
4fdb1d675270151be2000003	11153	iphone	unknow	365日历旧版_iPhone
505b147e5270156603000015	11115	iphone	unknow	小A助手
4eeb25955270157e98000001	11086	iphone	unknow	时尚娃娃
4e3abcb9431fe359450000d7	10981	iphone	unknow	share
4f757f345270151246000003	10954	iphone	unknow	365夜儿童故事
50a33f5b52701509640000da	10873	iphone	unknow	已下架 Dental Surgery
51a2f30b52701579e5000018	10832	iphone	unknow	Cutie's Trip Makeover
4ff52c4f5270152e08000049	10771	iphone	unknow	Cool Keyboard
507528bb5270155d74000027	10688	iphone	unknow	HalloweenMakeup
4edb123e52701518a300001f	10628	iphone	unknow	ELuoSi
510f38cc5270156ed8000019	10506	iphone	unknow	Ancient Zuma
50936d6d5270155126000009	10367	iphone	unknow	菜谱美食
4f7435995270154f85000037	10347	iphone	unknow	0-3岁百首Flash儿歌童谣-IOS
4fd5bd9352701535a100001f	10217	iphone	unknow	新黄金矿工HD:加勒比宝藏
4fb5c3e85270152b5e00022a	10191	iphone	unknow	小鸡快跑-iPhone
501f433c5270153f3c000006	10141	iphone	unknow	Amazing First Words
4fa79aef527015185d00003f	10093	iphone	unknow	MiniBay
5045cd255270155e4400023c	10074	iphone	unknow	快乐育儿(IOS)
4f557e685270152f83000053	9947	iphone	unknow	掌上论坛_ios
4c7f5a7e1d41c858b90004ce	9896	iphone	unknow	哈票网
519c54b65270156cde000004	9775	iphone	unknow	Magic Hair Salon
4f8fef9f5270157c0900021a	9500	iphone	unknow	百人牛牛
4f62a21d527015645800002e	9465	iphone	unknow	达人麻将
50bc36b95270150789000056	9441	iphone	unknow	跑得快IOS
5044165d5270155caf000077	9426	iphone	unknow	催眠大师
4ef966e9527015272f000043	9414	iphone	unknow	彩虹连珠 - iPhone
4fb1b62a52701571c200003b	9410	iphone	unknow	Fotor
50ff81c75270151682000016	9356	iphone	unknow	Nail Salon 3
4fee60175270153ee2000069	9347	iphone	unknow	LSI PRO iOS
4fe143545270156dd7000045	9266	iphone	unknow	宝宝学ABC_iphone版_阿拉伯
5035a1ab5270157e660000b1	9192	iphone	unknow	小说阅读网
4f69a9bb52701511d1000035	9148	iphone	unknow	恐怖漫画社
5170a23b56240bb9e2012dbb	9142	iphone	unknow	 51书城
50dbb1cb5270153c4000018b	9049	iphone	unknow	Bartender Mix Genius New
5146ce3c5270153c8400000b	8973	iphone	unknow	Fashion Designer
517a897d56240b1fff005b18	8937	iphone	unknow	掌上惠K专版
5191ab6756240bb213042237	8936	iphone	unknow	夜亮了iphone版
50a1ea0d5270151bef0000d2	8851	iphone	unknow	火兔搞怪相机社区版
4ee3533f5270152f8100002e	8835	iphone	unknow	明朝那些事儿 HD
4fda018a5270157a6600007d	8786	iphone	unknow	Dress Up - Dolls Salon
50ee635a527015071900002c	8738	iphone	unknow	suning6ipad
50ab39c45270157028000095	8629	iphone	unknow	找茬1000张
4c5818761d41c841960005a4	8573	iphone	unknow	365日历旧版_iPhone_oldID
51696a87527015224b000004	8571	iphone	unknow	ER-坏蛋
4f6059345270157acc00002b	8570	iphone	unknow	8684地铁(iOS)
51a44cfb527015b92b000016	8484	iphone	unknow	Little Nurse
507e9dd35270152ddd000005	8452	iphone	unknow	好豆菜谱HD
4ebb653a5270155b50000001	8418	iphone	unknow	ipad_test
4fea82b65270156ed[phone]	iphone	unknow	安琪娃娃HD
507e3a915270157cea000140	8284	iphone	unknow	Dressing Room
5199baaf527015f8aa000014	8247	iphone	unknow	School Girl Dress Up
4febd4485270156e3c000077	8216	iphone	unknow	嗡嗡_iOS
5090ba3c5270153a7b000012	8127	iphone	unknow	Makeup Contest
50dbaff1527015477a00016d	8091	iphone	unknow	Assault Force
519d8e1956240bad2b0098a1	8021	iphone	unknow	Piano Hero
505697fc5270152d680001ec	8014	iphone	unknow	instacollageIPAD
4f9907bd5270154c3a00002c	7987	iphone	unknow	宝宝行为认知_ipad版_阿拉伯
512dc7c25270154c03000035	7966	iphone	unknow	坦克大战2012
4d321f9f3ea7a3241b0256be	7923	iphone	unknow	24气节养生计划
502086755270152753000006	7888	iphone	unknow	文件统计
50ab2338527015701d000067	7828	iphone	unknow	浏览器。 iPad
4f361b235270156490000064	7815	iphone	unknow	book2
5198afba56240b06fa096503	7716	iphone	unknow	百科
4d0d14883ea7a343830a5237	7579	iphone	unknow	2011_桔子月亮
4f5ae4a95270153175000002	7575	iphone	unknow	儿童睡前故事 下
4f7352af5270151166000045	7572	iphone	unknow	内涵漫画 HD V21
505196625270151db8000035	7529	iphone	unknow	瑜伽
4e0bd927431fe34213000121	7521	iphone	unknow	汽车报价iPhone版
4febcf175270156e2b000082	7398	iphone	unknow	马头流量
5127197352701535e800000a	7383	iphone	unknow	Beauty Hair Salon
4f7ebee852701538ed00010d	7377	iphone	unknow	直播体育
4d42dba9112cf751280209d9	7373	iphone	unknow	全国违章查询 iOS
5139923c52701523df000058	7357	iphone	unknow	塔防三国志_91
4ffa66075270150f8f00002b	7261	iphone	unknow	ABC Circus
500b980a5270151368000061	7260	iphone	unknow	玄幻小说合集一_app7
5101eec252701573b5000041	7237	iphone	unknow	夺回萝卜ipad
4fcace725270151d37000036	7199	iphone	unknow	双色球选号助手
4ecf95225270155288000006	7165	iphone	unknow	昕薇瑞丽风
517e649556240b159b00a481	7154	iphone	unknow	BookSearch
5010d8c1527015111f000008	7150	iphone	unknow	云和绵羊的故事-IOS
4ffc3afc5270150a1d000018	7097	iphone	unknow	硬件管家
4fe1427b5270156dd700003e	7094	iphone	unknow	宝宝学颜色_iphone版_阿拉伯
50874740527015626800001a	7059	iphone	unknow	91炸金花
4f07be845270153fc200001b	6947	iphone	unknow	公主娃娃
510a18cb5270154f20000083	6900	iphone	unknow	好听的纯音乐歌曲（轻音乐100首）
5058245452701557f6000075	6877	iphone	unknow	Baby-Care Center
4f9b976d52701543f6000010	6861	iphone	unknow	九快九包邮iphone
4f040ccc5270152f0c00000c	6854	iphone	unknow	搞笑囧图HD
4fc5eada527015542c000172	6823	iphone	unknow	装机宝典
514982925270154e3300000a	6815	iphone	unknow	Beauty Makeover Salon
4f9b494f52701573bc000054	6778	iphone	unknow	芒果TV iphone越狱版
50498a3452701578e2000127	6762	iphone	unknow	Heart Surgery
5049b63652701573020000bd	6703	iphone	unknow	笑多了会怀孕 HD
51a7700756240b1c9100eb7e	6699	iphone	unknow	壁纸设计师 (专业版) 英文
4f255c4a5270156933000038	6634	iphone	unknow	ipad_豆丁书房
4f6c210d5270151086000031	6634	iphone	unknow	开卷有益IOS版
4e3222b4431fe3496d0000a1	6631	iphone	unknow	凡客诚品iPad
4f8d32655270157bfc[phone]	iphone	unknow	乐蜂网
4fc7366a5270157144000006	6571	iphone	unknow	西祠苹果客户端
4f703e6652701568fc000010	6534	iphone	unknow	百科-水果-ipad
50e6923f5270154ecc000001	6532	iphone	unknow	Bubble Crazy
4f8cd5cf5270157c1200003e	6462	iphone	unknow	NB动物园
4d89cc64112cf7328c004388	6455	iphone	unknow	育儿问答(IOS)
4ff529465270154f5d000044	6423	iphone	unknow	Cool Acoustic Guitar
5013827952701507b400001c	6422	iphone	unknow	疯狂过山车
5178c4cf52701508eb000001	6345	iphone	unknow	Little Cutie Hair Salon
504403f85270155caf00005a	6165	iphone	unknow	Babysitting Rush
5174b2cb56240bb75c004597	6160	iphone	unknow	龙将IOS版
4f8011a152701514c6000010	6113	iphone	unknow	二维码
51ad87e4527015448c000003	6100	iphone	unknow	unknoname
505a8b0952701535bf000037	6089	iphone	unknow	手电筒2 - iPhone
4fb1c38852701571ab000055	6058	iphone	unknow	应用淘
501fdd57527015727f00000e	6016	iphone	unknow	归属地
4fcb332c5270157667000094	5950	iphone	unknow	美女找茬
51a31b40527015e515000005	5933	iphone	unknow	Girl's Dressing Room
51ac5c5b527015ffd2000012	5890	iphone	unknow	unknoname
512d7c86527015115300008c	5839	iphone	unknow	QAdult
4ee051cf5270154a5800003d	5832	iphone	unknow	Christmas Girls
4fe045df52701563da00000d	5826	iphone	unknow	LinkMe_IPAD
50039d5c5270150530000041	5825	iphone	unknow	已下架 Bartender Mix Genius
508dfa1b52701523b400003b	5814	iphone	unknow	Beauty Salon
4fe94eac52701526ec000036	5781	iphone	unknow	麦思单词卡
507000985270155c5900016e	5768	iphone	unknow	俄罗斯方块3D 2
4fe879b95270150216000043	5724	iphone	unknow	随身收音机
519b040156240b7b3300d8b4	5720	iphone	unknow	神州租车_IOS
4e46b448431fe32477000636	5705	iphone	unknow	成人笑话
4fe013e95270156e2c00001a	5678	iphone	unknow	5+PlusSportsIPhone
4f8a643f5270151137000045	5670	iphone	unknow	归属地大全
4ffc6bfb5270155e48000001	5668	iphone	unknow	越狱
4df851ac431fe376ac0000bc	5644	iphone	unknow	FL-ipad
4fac66a75270153dcc000031	5632	iphone	unknow	Handbb_iPhone
4f6823e95270150c830000dc	5623	iphone	unknow	HoM_IOS
50330782527015146800005e	5618	iphone	unknow	Pool Master
5181fadc56240b157e0260b8	5615	iphone	unknow	消除钻石
4f7ee6d952701525d0000011	5594	iphone	unknow	i-jdtg
5135aaee5270150455000007	5584	iphone	unknow	牛牛_IOS
4e80348652701562cb000013	5541	iphone	unknow	音乐时代_iPad
4f4b576f52701536a[phone]	iphone	unknow	周公解梦全书v2_2
50d2b47e52701533a5000019	5489	iphone	unknow	钢琴教练
4fa37c725270155cf9000003	5480	iphone	unknow	仙人灵签
50174af05270150aa1000007	5471	iphone	unknow	Pizza Master
4fc2ee345270156c4e000068	5458	iphone	unknow	备孕助手
50dd431452701513c7000007	5443	iphone	unknow	航海争霸
518fa35356240b3c250021f5	5426	iphone	unknow	P哥来了
5132a5c252701533d2000078	5414	iphone	unknow	camFree
50766873527015692f000026	5383	iphone	unknow	Dancing Baby
4ea4dbd25270153928000035	5369	iphone	unknow	南周阅读器(红,Newsstand)
517b90875270158fa1000001	5358	iphone	unknow	Pets Hair Salon
5170be1e527015fc9c000001	5345	iphone	unknow	13年新企业签名不带越狱积分墙版
508f9e0452701513fd000135	5340	iphone	unknow	0-3岁儿歌大全
